Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2901,Grand Total,2014,2014,kcal/capita/day,2442,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2901,Grand Total,2015,2015,kcal/capita/day,2461,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2901,Grand Total,2016,2016,kcal/capita/day,2496,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2901,Grand Total,2017,2017,kcal/capita/day,2517,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2901,Grand Total,2014,2014,g/capita/day,61.38,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2901,Grand Total,2015,2015,g/capita/day,61.96,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2901,Grand Total,2016,2016,g/capita/day,63.11,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2901,Grand Total,2017,2017,g/capita/day,65.33,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2901,Grand Total,2014,2014,g/capita/day,52.44,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2901,Grand Total,2015,2015,g/capita/day,52.55,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2901,Grand Total,2016,2016,g/capita/day,54.4,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2901,Grand Total,2017,2017,g/capita/day,56.84,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2903,Vegetal Products,2014,2014,kcal/capita/day,2195,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2903,Vegetal Products,2015,2015,kcal/capita/day,2202,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2903,Vegetal Products,2016,2016,kcal/capita/day,2227,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2903,Vegetal Products,2017,2017,kcal/capita/day,2237,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2903,Vegetal Products,2014,2014,g/capita/day,48.5,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2903,Vegetal Products,2015,2015,g/capita/day,48.44,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2903,Vegetal Products,2016,2016,g/capita/day,49.01,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2903,Vegetal Products,2017,2017,g/capita/day,50.62,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2903,Vegetal Products,2014,2014,g/capita/day,36.09,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2903,Vegetal Products,2015,2015,g/capita/day,35.5,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2903,Vegetal Products,2016,2016,g/capita/day,36.83,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2903,Vegetal Products,2017,2017,g/capita/day,38.59,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2941,Animal Products,2014,2014,kcal/capita/day,247,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2941,Animal Products,2015,2015,kcal/capita/day,259,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2941,Animal Products,2016,2016,kcal/capita/day,269,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2941,Animal Products,2017,2017,kcal/capita/day,280,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2941,Animal Products,2014,2014,g/capita/day,12.88,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2941,Animal Products,2015,2015,g/capita/day,13.52,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2941,Animal Products,2016,2016,g/capita/day,14.09,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2941,Animal Products,2017,2017,g/capita/day,14.71,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2941,Animal Products,2014,2014,g/capita/day,16.35,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2941,Animal Products,2015,2015,g/capita/day,17.04,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2941,Animal Products,2016,2016,g/capita/day,17.57,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2941,Animal Products,2017,2017,g/capita/day,18.25,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2905,Cereals - Excluding Beer,2014,2014,1000 tonnes,230948,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2905,Cereals - Excluding Beer,2015,2015,1000 tonnes,231740,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2905,Cereals - Excluding Beer,2016,2016,1000 tonnes,241972,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2905,Cereals - Excluding Beer,2017,2017,1000 tonnes,247068,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2905,Cereals - Excluding Beer,2014,2014,kg,178.26,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2905,Cereals - Excluding Beer,2015,2015,kg,176.88,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2905,Cereals - Excluding Beer,2016,2016,kg,182.69,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2905,Cereals - Excluding Beer,2017,2017,kg,184.56,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2905,Cereals - Excluding Beer,2014,2014,kcal/capita/day,1364,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2905,Cereals - Excluding Beer,2015,2015,kcal/capita/day,1368,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2905,Cereals - Excluding Beer,2016,2016,kcal/capita/day,1388,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2905,Cereals - Excluding Beer,2017,2017,kcal/capita/day,1392,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2905,Cereals - Excluding Beer,2014,2014,g/capita/day,32.37,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2905,Cereals - Excluding Beer,2015,2015,g/capita/day,32.41,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2905,Cereals - Excluding Beer,2016,2016,g/capita/day,32.82,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2905,Cereals - Excluding Beer,2017,2017,g/capita/day,33.03,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2905,Cereals - Excluding Beer,2014,2014,g/capita/day,5.72,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2905,Cereals - Excluding Beer,2015,2015,g/capita/day,5.73,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2905,Cereals - Excluding Beer,2016,2016,g/capita/day,5.77,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2905,Cereals - Excluding Beer,2017,2017,g/capita/day,5.82,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2907,Starchy Roots,2014,2014,1000 tonnes,39984,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2907,Starchy Roots,2015,2015,1000 tonnes,37581,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2907,Starchy Roots,2016,2016,1000 tonnes,37229,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2907,Starchy Roots,2017,2017,1000 tonnes,39662,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2907,Starchy Roots,2014,2014,kg,30.86,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2907,Starchy Roots,2015,2015,kg,28.68,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2907,Starchy Roots,2016,2016,kg,28.11,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2907,Starchy Roots,2017,2017,kg,29.63,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2907,Starchy Roots,2014,2014,kcal/capita/day,60,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2907,Starchy Roots,2015,2015,kcal/capita/day,55,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2907,Starchy Roots,2016,2016,kcal/capita/day,54,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2907,Starchy Roots,2017,2017,kcal/capita/day,56,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2907,Starchy Roots,2014,2014,g/capita/day,1.14,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2907,Starchy Roots,2015,2015,g/capita/day,1.13,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2907,Starchy Roots,2016,2016,g/capita/day,1.11,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2907,Starchy Roots,2017,2017,g/capita/day,1.17,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2907,Starchy Roots,2014,2014,g/capita/day,0.09,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2907,Starchy Roots,2015,2015,g/capita/day,0.09,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2907,Starchy Roots,2016,2016,g/capita/day,0.08,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2907,Starchy Roots,2017,2017,g/capita/day,0.09,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2908,Sugar Crops,2014,2014,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2908,Sugar Crops,2015,2015,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2908,Sugar Crops,2016,2016,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2908,Sugar Crops,2014,2014,kg,0,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2908,Sugar Crops,2015,2015,kg,0,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2908,Sugar Crops,2016,2016,kg,0,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2909,Sugar & Sweeteners,2014,2014,1000 tonnes,27472,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2909,Sugar & Sweeteners,2015,2015,1000 tonnes,29637,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2909,Sugar & Sweeteners,2016,2016,1000 tonnes,29211,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2909,Sugar & Sweeteners,2017,2017,1000 tonnes,24835,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2909,Sugar & Sweeteners,2014,2014,kg,21.2,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2909,Sugar & Sweeteners,2015,2015,kg,22.62,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2909,Sugar & Sweeteners,2016,2016,kg,22.05,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2909,Sugar & Sweeteners,2017,2017,kg,18.55,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2909,Sugar & Sweeteners,2014,2014,kcal/capita/day,205,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2909,Sugar & Sweeteners,2015,2015,kcal/capita/day,219,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2909,Sugar & Sweeteners,2016,2016,kcal/capita/day,213,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2909,Sugar & Sweeteners,2017,2017,kcal/capita/day,180,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2909,Sugar & Sweeteners,2014,2014,g/capita/day,0.06,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2909,Sugar & Sweeteners,2015,2015,g/capita/day,0.06,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2909,Sugar & Sweeteners,2016,2016,g/capita/day,0.06,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2909,Sugar & Sweeteners,2017,2017,g/capita/day,0.06,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2909,Sugar & Sweeteners,2014,2014,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2909,Sugar & Sweeteners,2015,2015,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2909,Sugar & Sweeteners,2016,2016,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2909,Sugar & Sweeteners,2017,2017,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2911,Pulses,2014,2014,1000 tonnes,19605,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2911,Pulses,2015,2015,1000 tonnes,20010,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2911,Pulses,2016,2016,1000 tonnes,19901,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2911,Pulses,2017,2017,1000 tonnes,22331,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2911,Pulses,2014,2014,kg,15.13,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2911,Pulses,2015,2015,kg,15.27,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2911,Pulses,2016,2016,kg,15.02,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2911,Pulses,2017,2017,kg,16.68,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2911,Pulses,2014,2014,kcal/capita/day,144,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2911,Pulses,2015,2015,kcal/capita/day,145,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2911,Pulses,2016,2016,kcal/capita/day,142,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2911,Pulses,2017,2017,kcal/capita/day,158,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2911,Pulses,2014,2014,g/capita/day,8.49,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2911,Pulses,2015,2015,g/capita/day,8.6,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2911,Pulses,2016,2016,g/capita/day,8.49,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2911,Pulses,2017,2017,g/capita/day,9.42,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2911,Pulses,2014,2014,g/capita/day,1.23,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2911,Pulses,2015,2015,g/capita/day,1.2,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2911,Pulses,2016,2016,g/capita/day,1.13,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2911,Pulses,2017,2017,g/capita/day,1.26,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2912,Treenuts,2014,2014,1000 tonnes,2052,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2912,Treenuts,2015,2015,1000 tonnes,2274,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2912,Treenuts,2016,2016,1000 tonnes,1960,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2912,Treenuts,2017,2017,1000 tonnes,2170,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2912,Treenuts,2014,2014,kg,1.58,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2912,Treenuts,2015,2015,kg,1.74,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2912,Treenuts,2016,2016,kg,1.48,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2912,Treenuts,2017,2017,kg,1.62,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2912,Treenuts,2014,2014,kcal/capita/day,9,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2912,Treenuts,2015,2015,kcal/capita/day,10,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2912,Treenuts,2016,2016,kcal/capita/day,9,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2912,Treenuts,2017,2017,kcal/capita/day,10,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2912,Treenuts,2014,2014,g/capita/day,0.23,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2912,Treenuts,2015,2015,g/capita/day,0.25,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2912,Treenuts,2016,2016,g/capita/day,0.22,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2912,Treenuts,2017,2017,g/capita/day,0.24,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2912,Treenuts,2014,2014,g/capita/day,0.55,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2912,Treenuts,2015,2015,g/capita/day,0.58,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2912,Treenuts,2016,2016,g/capita/day,0.5,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2912,Treenuts,2017,2017,g/capita/day,0.57,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2913,Oilcrops,2014,2014,1000 tonnes,9697,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2913,Oilcrops,2015,2015,1000 tonnes,9529,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2913,Oilcrops,2016,2016,1000 tonnes,9830,A,"Aggregate, may include official, semi-official, estimated or calculated data"
