Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,New Food Balances,100,India,5142,Food,2913,Oilcrops,2017,2017,1000 tonnes,10350,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2913,Oilcrops,2014,2014,kg,7.48,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2913,Oilcrops,2015,2015,kg,7.27,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2913,Oilcrops,2016,2016,kg,7.42,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2913,Oilcrops,2017,2017,kg,7.73,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2913,Oilcrops,2014,2014,kcal/capita/day,45,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2913,Oilcrops,2015,2015,kcal/capita/day,42,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2913,Oilcrops,2016,2016,kcal/capita/day,46,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2913,Oilcrops,2017,2017,kcal/capita/day,49,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2913,Oilcrops,2014,2014,g/capita/day,1.26,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2913,Oilcrops,2015,2015,g/capita/day,1.2,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2913,Oilcrops,2016,2016,g/capita/day,1.38,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2913,Oilcrops,2017,2017,g/capita/day,1.46,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2913,Oilcrops,2014,2014,g/capita/day,3.93,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2913,Oilcrops,2015,2015,g/capita/day,3.64,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2913,Oilcrops,2016,2016,g/capita/day,4.03,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2913,Oilcrops,2017,2017,g/capita/day,4.25,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2914,Vegetable Oils,2014,2014,1000 tonnes,9887,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2914,Vegetable Oils,2015,2015,1000 tonnes,9883,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2914,Vegetable Oils,2016,2016,1000 tonnes,10085,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2914,Vegetable Oils,2017,2017,1000 tonnes,10645,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2914,Vegetable Oils,2014,2014,kg,7.63,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2914,Vegetable Oils,2015,2015,kg,7.54,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2914,Vegetable Oils,2016,2016,kg,7.61,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2914,Vegetable Oils,2017,2017,kg,7.95,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2914,Vegetable Oils,2014,2014,kcal/capita/day,203,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2914,Vegetable Oils,2015,2015,kcal/capita/day,200,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2914,Vegetable Oils,2016,2016,kcal/capita/day,209,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2914,Vegetable Oils,2017,2017,kcal/capita/day,219,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2914,Vegetable Oils,2014,2014,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2914,Vegetable Oils,2015,2015,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2914,Vegetable Oils,2016,2016,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2914,Vegetable Oils,2017,2017,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2914,Vegetable Oils,2014,2014,g/capita/day,22.96,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2914,Vegetable Oils,2015,2015,g/capita/day,22.67,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2914,Vegetable Oils,2016,2016,g/capita/day,23.64,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2914,Vegetable Oils,2017,2017,g/capita/day,24.76,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2918,Vegetables,2014,2014,1000 tonnes,104475,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2918,Vegetables,2015,2015,1000 tonnes,98880,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2918,Vegetables,2016,2016,1000 tonnes,101799,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2918,Vegetables,2017,2017,1000 tonnes,106904,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2918,Vegetables,2014,2014,kg,80.64,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2918,Vegetables,2015,2015,kg,75.47,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2918,Vegetables,2016,2016,kg,76.86,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2918,Vegetables,2017,2017,kg,79.86,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2918,Vegetables,2014,2014,kcal/capita/day,56,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2918,Vegetables,2015,2015,kcal/capita/day,54,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2918,Vegetables,2016,2016,kcal/capita/day,55,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2918,Vegetables,2017,2017,kcal/capita/day,57,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2918,Vegetables,2014,2014,g/capita/day,3.04,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2918,Vegetables,2015,2015,g/capita/day,2.9,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2918,Vegetables,2016,2016,g/capita/day,2.94,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2918,Vegetables,2017,2017,g/capita/day,3.05,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2918,Vegetables,2014,2014,g/capita/day,0.45,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2918,Vegetables,2015,2015,g/capita/day,0.42,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2918,Vegetables,2016,2016,g/capita/day,0.43,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2918,Vegetables,2017,2017,g/capita/day,0.45,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2919,Fruits - Excluding Wine,2014,2014,1000 tonnes,75178,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2919,Fruits - Excluding Wine,2015,2015,1000 tonnes,74293,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2919,Fruits - Excluding Wine,2016,2016,1000 tonnes,75184,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2919,Fruits - Excluding Wine,2017,2017,1000 tonnes,77230,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2919,Fruits - Excluding Wine,2014,2014,kg,58.03,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2919,Fruits - Excluding Wine,2015,2015,kg,56.71,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2919,Fruits - Excluding Wine,2016,2016,kg,56.76,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2919,Fruits - Excluding Wine,2017,2017,kg,57.69,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2919,Fruits - Excluding Wine,2014,2014,kcal/capita/day,73,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2919,Fruits - Excluding Wine,2015,2015,kcal/capita/day,71,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2919,Fruits - Excluding Wine,2016,2016,kcal/capita/day,71,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2919,Fruits - Excluding Wine,2017,2017,kcal/capita/day,72,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2919,Fruits - Excluding Wine,2014,2014,g/capita/day,0.88,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2919,Fruits - Excluding Wine,2015,2015,g/capita/day,0.86,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2919,Fruits - Excluding Wine,2016,2016,g/capita/day,0.86,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2919,Fruits - Excluding Wine,2017,2017,g/capita/day,0.87,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2919,Fruits - Excluding Wine,2014,2014,g/capita/day,0.48,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2919,Fruits - Excluding Wine,2015,2015,g/capita/day,0.47,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2919,Fruits - Excluding Wine,2016,2016,g/capita/day,0.46,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2919,Fruits - Excluding Wine,2017,2017,g/capita/day,0.46,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2922,Stimulants,2014,2014,1000 tonnes,1016,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2922,Stimulants,2015,2015,1000 tonnes,1026,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2922,Stimulants,2016,2016,1000 tonnes,1029,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2922,Stimulants,2017,2017,1000 tonnes,1073,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2922,Stimulants,2014,2014,kg,0.78,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2922,Stimulants,2015,2015,kg,0.78,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2922,Stimulants,2016,2016,kg,0.78,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2922,Stimulants,2017,2017,kg,0.8,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2922,Stimulants,2014,2014,kcal/capita/day,1,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2922,Stimulants,2015,2015,kcal/capita/day,1,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2922,Stimulants,2016,2016,kcal/capita/day,1,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2922,Stimulants,2017,2017,kcal/capita/day,1,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2922,Stimulants,2014,2014,g/capita/day,0.23,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2922,Stimulants,2015,2015,g/capita/day,0.22,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2922,Stimulants,2016,2016,g/capita/day,0.22,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2922,Stimulants,2017,2017,g/capita/day,0.23,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2922,Stimulants,2014,2014,g/capita/day,0.02,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2922,Stimulants,2015,2015,g/capita/day,0.01,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2922,Stimulants,2016,2016,g/capita/day,0.02,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2922,Stimulants,2017,2017,g/capita/day,0.02,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2923,Spices,2014,2014,1000 tonnes,3318,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2923,Spices,2015,2015,1000 tonnes,3336,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2923,Spices,2016,2016,1000 tonnes,3921,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2923,Spices,2017,2017,1000 tonnes,4651,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2923,Spices,2014,2014,kg,2.56,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2923,Spices,2015,2015,kg,2.55,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2923,Spices,2016,2016,kg,2.96,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2923,Spices,2017,2017,kg,3.47,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2923,Spices,2014,2014,kcal/capita/day,22,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2923,Spices,2015,2015,kcal/capita/day,22,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2923,Spices,2016,2016,kcal/capita/day,25,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2923,Spices,2017,2017,kcal/capita/day,30,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2923,Spices,2014,2014,g/capita/day,0.8,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2923,Spices,2015,2015,g/capita/day,0.79,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2923,Spices,2016,2016,g/capita/day,0.91,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2923,Spices,2017,2017,g/capita/day,1.07,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2923,Spices,2014,2014,g/capita/day,0.67,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2923,Spices,2015,2015,g/capita/day,0.69,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2923,Spices,2016,2016,g/capita/day,0.77,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2923,Spices,2017,2017,g/capita/day,0.91,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2924,Alcoholic Beverages,2014,2014,1000 tonnes,2474,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2924,Alcoholic Beverages,2015,2015,1000 tonnes,2855,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2924,Alcoholic Beverages,2016,2016,1000 tonnes,2793,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2924,Alcoholic Beverages,2017,2017,1000 tonnes,2789,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2924,Alcoholic Beverages,2014,2014,kg,1.91,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2924,Alcoholic Beverages,2015,2015,kg,2.18,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2924,Alcoholic Beverages,2016,2016,kg,2.11,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2924,Alcoholic Beverages,2017,2017,kg,2.08,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2924,Alcoholic Beverages,2014,2014,kcal/capita/day,14,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2924,Alcoholic Beverages,2015,2015,kcal/capita/day,15,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2924,Alcoholic Beverages,2016,2016,kcal/capita/day,14,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2924,Alcoholic Beverages,2017,2017,kcal/capita/day,13,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2924,Alcoholic Beverages,2014,2014,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2924,Alcoholic Beverages,2015,2015,g/capita/day,0.01,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2924,Alcoholic Beverages,2016,2016,g/capita/day,0.01,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2924,Alcoholic Beverages,2017,2017,g/capita/day,0.01,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2924,Alcoholic Beverages,2014,2014,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2924,Alcoholic Beverages,2015,2015,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2924,Alcoholic Beverages,2016,2016,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2924,Alcoholic Beverages,2017,2017,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2943,Meat,2014,2014,1000 tonnes,4537,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2943,Meat,2015,2015,1000 tonnes,4806,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2943,Meat,2016,2016,1000 tonnes,4990,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2943,Meat,2017,2017,1000 tonnes,5060,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2943,Meat,2014,2014,kg,3.5,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2943,Meat,2015,2015,kg,3.67,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2943,Meat,2016,2016,kg,3.77,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2943,Meat,2017,2017,kg,3.78,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2943,Meat,2014,2014,kcal/capita/day,14,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2943,Meat,2015,2015,kcal/capita/day,15,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2943,Meat,2016,2016,kcal/capita/day,15,Fc,Calculated data
