Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2943,Meat,2017,2017,kcal/capita/day,15,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2943,Meat,2014,2014,g/capita/day,1.24,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2943,Meat,2015,2015,g/capita/day,1.29,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2943,Meat,2016,2016,g/capita/day,1.32,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2943,Meat,2017,2017,g/capita/day,1.33,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2943,Meat,2014,2014,g/capita/day,0.98,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2943,Meat,2015,2015,g/capita/day,1,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2943,Meat,2016,2016,g/capita/day,1.02,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2943,Meat,2017,2017,g/capita/day,1.03,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2945,Offals,2014,2014,1000 tonnes,406,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2945,Offals,2015,2015,1000 tonnes,401,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2945,Offals,2016,2016,1000 tonnes,395,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2945,Offals,2017,2017,1000 tonnes,439,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2945,Offals,2014,2014,kg,0.31,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2945,Offals,2015,2015,kg,0.31,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2945,Offals,2016,2016,kg,0.3,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2945,Offals,2017,2017,kg,0.33,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2945,Offals,2014,2014,kcal/capita/day,1,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2945,Offals,2015,2015,kcal/capita/day,1,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2945,Offals,2016,2016,kcal/capita/day,1,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2945,Offals,2017,2017,kcal/capita/day,1,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2945,Offals,2014,2014,g/capita/day,0.15,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2945,Offals,2015,2015,g/capita/day,0.15,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2945,Offals,2016,2016,g/capita/day,0.14,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2945,Offals,2017,2017,g/capita/day,0.16,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2945,Offals,2014,2014,g/capita/day,0.03,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2945,Offals,2015,2015,g/capita/day,0.03,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2945,Offals,2016,2016,g/capita/day,0.03,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2945,Offals,2017,2017,g/capita/day,0.03,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2946,Animal fats,2014,2014,1000 tonnes,43,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2946,Animal fats,2015,2015,1000 tonnes,42,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2946,Animal fats,2016,2016,1000 tonnes,41,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2946,Animal fats,2017,2017,1000 tonnes,42,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2946,Animal fats,2014,2014,kg,0.03,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2946,Animal fats,2015,2015,kg,0.03,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2946,Animal fats,2016,2016,kg,0.03,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2946,Animal fats,2017,2017,kg,0.03,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2946,Animal fats,2014,2014,kcal/capita/day,70,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2946,Animal fats,2015,2015,kcal/capita/day,72,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2946,Animal fats,2016,2016,kcal/capita/day,73,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2946,Animal fats,2017,2017,kcal/capita/day,75,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2946,Animal fats,2014,2014,g/capita/day,0.04,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2946,Animal fats,2015,2015,g/capita/day,0.04,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2946,Animal fats,2016,2016,g/capita/day,0.04,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2946,Animal fats,2017,2017,g/capita/day,0.04,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2946,Animal fats,2014,2014,g/capita/day,7.93,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2946,Animal fats,2015,2015,g/capita/day,8.13,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2946,Animal fats,2016,2016,g/capita/day,8.29,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2946,Animal fats,2017,2017,g/capita/day,8.51,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2949,Eggs,2014,2014,1000 tonnes,3627,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2949,Eggs,2015,2015,1000 tonnes,3818,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2949,Eggs,2016,2016,1000 tonnes,4077,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2949,Eggs,2017,2017,1000 tonnes,4349,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2949,Eggs,2014,2014,kg,2.8,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2949,Eggs,2015,2015,kg,2.91,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2949,Eggs,2016,2016,kg,3.08,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2949,Eggs,2017,2017,kg,3.25,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2949,Eggs,2014,2014,kcal/capita/day,11,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2949,Eggs,2015,2015,kcal/capita/day,11,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2949,Eggs,2016,2016,kcal/capita/day,12,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2949,Eggs,2017,2017,kcal/capita/day,12,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2949,Eggs,2014,2014,g/capita/day,0.82,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2949,Eggs,2015,2015,g/capita/day,0.85,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2949,Eggs,2016,2016,g/capita/day,0.9,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2949,Eggs,2017,2017,g/capita/day,0.95,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2949,Eggs,2014,2014,g/capita/day,0.75,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2949,Eggs,2015,2015,g/capita/day,0.78,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2949,Eggs,2016,2016,g/capita/day,0.82,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2949,Eggs,2017,2017,g/capita/day,0.87,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2948,Milk - Excluding Butter,2014,2014,1000 tonnes,117289,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2948,Milk - Excluding Butter,2015,2015,1000 tonnes,126191,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2948,Milk - Excluding Butter,2016,2016,1000 tonnes,133974,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2948,Milk - Excluding Butter,2017,2017,1000 tonnes,141981,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2948,Milk - Excluding Butter,2014,2014,kg,90.53,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2948,Milk - Excluding Butter,2015,2015,kg,96.32,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2948,Milk - Excluding Butter,2016,2016,kg,101.15,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2948,Milk - Excluding Butter,2017,2017,kg,106.06,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2948,Milk - Excluding Butter,2014,2014,kcal/capita/day,140,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2948,Milk - Excluding Butter,2015,2015,kcal/capita/day,149,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2948,Milk - Excluding Butter,2016,2016,kcal/capita/day,156,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2948,Milk - Excluding Butter,2017,2017,kcal/capita/day,164,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2948,Milk - Excluding Butter,2014,2014,g/capita/day,8.79,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2948,Milk - Excluding Butter,2015,2015,g/capita/day,9.3,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2948,Milk - Excluding Butter,2016,2016,g/capita/day,9.76,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2948,Milk - Excluding Butter,2017,2017,g/capita/day,10.21,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2948,Milk - Excluding Butter,2014,2014,g/capita/day,6.26,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2948,Milk - Excluding Butter,2015,2015,g/capita/day,6.7,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2948,Milk - Excluding Butter,2016,2016,g/capita/day,7,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2948,Milk - Excluding Butter,2017,2017,g/capita/day,7.38,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2960,"Fish, Seafood",2014,2014,1000 tonnes,8033,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2960,"Fish, Seafood",2015,2015,1000 tonnes,8406,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2960,"Fish, Seafood",2016,2016,1000 tonnes,8723,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2960,"Fish, Seafood",2017,2017,1000 tonnes,9240,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2960,"Fish, Seafood",2014,2014,kg,6.2,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2960,"Fish, Seafood",2015,2015,kg,6.42,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2960,"Fish, Seafood",2016,2016,kg,6.59,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2960,"Fish, Seafood",2017,2017,kg,6.9,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2960,"Fish, Seafood",2014,2014,kcal/capita/day,11,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2960,"Fish, Seafood",2015,2015,kcal/capita/day,12,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2960,"Fish, Seafood",2016,2016,kcal/capita/day,12,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2960,"Fish, Seafood",2017,2017,kcal/capita/day,13,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2960,"Fish, Seafood",2014,2014,g/capita/day,1.84,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2960,"Fish, Seafood",2015,2015,g/capita/day,1.9,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2960,"Fish, Seafood",2016,2016,g/capita/day,1.93,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2960,"Fish, Seafood",2017,2017,g/capita/day,2.03,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2960,"Fish, Seafood",2014,2014,g/capita/day,0.4,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2960,"Fish, Seafood",2015,2015,g/capita/day,0.4,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2960,"Fish, Seafood",2016,2016,g/capita/day,0.41,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2960,"Fish, Seafood",2017,2017,g/capita/day,0.43,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2961,"Aquatic Products, Other",2014,2014,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2961,"Aquatic Products, Other",2015,2015,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2961,"Aquatic Products, Other",2016,2016,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2961,"Aquatic Products, Other",2017,2017,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2961,"Aquatic Products, Other",2014,2014,kg,0,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2961,"Aquatic Products, Other",2015,2015,kg,0,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2961,"Aquatic Products, Other",2016,2016,kg,0,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2961,"Aquatic Products, Other",2017,2017,kg,0,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2961,"Aquatic Products, Other",2014,2014,kcal/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2961,"Aquatic Products, Other",2015,2015,kcal/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2961,"Aquatic Products, Other",2016,2016,kcal/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2961,"Aquatic Products, Other",2017,2017,kcal/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2961,"Aquatic Products, Other",2014,2014,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2961,"Aquatic Products, Other",2015,2015,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2961,"Aquatic Products, Other",2016,2016,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2961,"Aquatic Products, Other",2017,2017,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2961,"Aquatic Products, Other",2014,2014,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2961,"Aquatic Products, Other",2015,2015,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2961,"Aquatic Products, Other",2016,2016,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2961,"Aquatic Products, Other",2017,2017,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,5142,Food,2928,Miscellaneous,2014,2014,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2928,Miscellaneous,2015,2015,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2928,Miscellaneous,2016,2016,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,5142,Food,2928,Miscellaneous,2017,2017,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2928,Miscellaneous,2014,2014,kg,0,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2928,Miscellaneous,2015,2015,kg,0,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2928,Miscellaneous,2016,2016,kg,0,Fc,Calculated data
FBS,New Food Balances,100,India,645,Food supply quantity (kg/capita/yr),2928,Miscellaneous,2017,2017,kg,0,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2928,Miscellaneous,2014,2014,kcal/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2928,Miscellaneous,2015,2015,kcal/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2928,Miscellaneous,2016,2016,kcal/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,664,Food supply (kcal/capita/day),2928,Miscellaneous,2017,2017,kcal/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2928,Miscellaneous,2014,2014,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2928,Miscellaneous,2015,2015,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2928,Miscellaneous,2016,2016,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,674,Protein supply quantity (g/capita/day),2928,Miscellaneous,2017,2017,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2928,Miscellaneous,2014,2014,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2928,Miscellaneous,2015,2015,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2928,Miscellaneous,2016,2016,g/capita/day,0,Fc,Calculated data
FBS,New Food Balances,100,India,684,Fat supply quantity (g/capita/day),2928,Miscellaneous,2017,2017,g/capita/day,0,Fc,Calculated data
