Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","New Food Balances","100","India","5511","Production","2905","Cereals - Excluding Beer","2014","2014","1000 tonnes","296055","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2905","Cereals - Excluding Beer","2015","2015","1000 tonnes","284376","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2905","Cereals - Excluding Beer","2016","2016","1000 tonnes","297897","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2905","Cereals - Excluding Beer","2017","2017","1000 tonnes","313659","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2907","Starchy Roots","2014","2014","1000 tonnes","55627","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2907","Starchy Roots","2015","2015","1000 tonnes","53615","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2907","Starchy Roots","2016","2016","1000 tonnes","49221","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2907","Starchy Roots","2017","2017","1000 tonnes","54242","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2908","Sugar Crops","2014","2014","1000 tonnes","352142","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2908","Sugar Crops","2015","2015","1000 tonnes","362333","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2908","Sugar Crops","2016","2016","1000 tonnes","348448","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2908","Sugar Crops","2017","2017","1000 tonnes","306069","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2909","Sugar & Sweeteners","2014","2014","1000 tonnes","34766","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2909","Sugar & Sweeteners","2015","2015","1000 tonnes","36976","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2909","Sugar & Sweeteners","2016","2016","1000 tonnes","33114","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2909","Sugar & Sweeteners","2017","2017","1000 tonnes","28608","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2911","Pulses","2014","2014","1000 tonnes","20027","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2911","Pulses","2015","2015","1000 tonnes","17314","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2911","Pulses","2016","2016","1000 tonnes","18154","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2911","Pulses","2017","2017","1000 tonnes","23241","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2912","Treenuts","2014","2014","1000 tonnes","1418","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2912","Treenuts","2015","2015","1000 tonnes","1527","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2912","Treenuts","2016","2016","1000 tonnes","1418","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2912","Treenuts","2017","2017","1000 tonnes","1500","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2913","Oilcrops","2014","2014","1000 tonnes","52363","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2913","Oilcrops","2015","2015","1000 tonnes","46542","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2913","Oilcrops","2016","2016","1000 tonnes","52566","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2913","Oilcrops","2017","2017","1000 tonnes","54501","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2914","Vegetable Oils","2014","2014","1000 tonnes","8544","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2914","Vegetable Oils","2015","2015","1000 tonnes","7095","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2914","Vegetable Oils","2016","2016","1000 tonnes","7487","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2914","Vegetable Oils","2017","2017","1000 tonnes","8220","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2918","Vegetables","2014","2014","1000 tonnes","126581","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2918","Vegetables","2015","2015","1000 tonnes","119297","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2918","Vegetables","2016","2016","1000 tonnes","123634","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2918","Vegetables","2017","2017","1000 tonnes","128613","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2919","Fruits - Excluding Wine","2014","2014","1000 tonnes","88480","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2919","Fruits - Excluding Wine","2015","2015","1000 tonnes","87484","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2919","Fruits - Excluding Wine","2016","2016","1000 tonnes","88473","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2919","Fruits - Excluding Wine","2017","2017","1000 tonnes","90840","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2922","Stimulants","2014","2014","1000 tonnes","1532","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2922","Stimulants","2015","2015","1000 tonnes","1581","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2922","Stimulants","2016","2016","1000 tonnes","1622","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2922","Stimulants","2017","2017","1000 tonnes","1663","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2923","Spices","2014","2014","1000 tonnes","4307","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2923","Spices","2015","2015","1000 tonnes","4290","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2923","Spices","2016","2016","1000 tonnes","4882","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2923","Spices","2017","2017","1000 tonnes","5866","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2924","Alcoholic Beverages","2014","2014","1000 tonnes","6025","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2924","Alcoholic Beverages","2015","2015","1000 tonnes","7478","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2924","Alcoholic Beverages","2016","2016","1000 tonnes","5952","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2924","Alcoholic Beverages","2017","2017","1000 tonnes","5525","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2943","Meat","2014","2014","1000 tonnes","7045","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2943","Meat","2015","2015","1000 tonnes","7129","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2943","Meat","2016","2016","1000 tonnes","7252","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2943","Meat","2017","2017","1000 tonnes","7358","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2945","Offals","2014","2014","1000 tonnes","530","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2945","Offals","2015","2015","1000 tonnes","520","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2945","Offals","2016","2016","1000 tonnes","521","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2945","Offals","2017","2017","1000 tonnes","519","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2946","Animal fats","2014","2014","1000 tonnes","241","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2946","Animal fats","2015","2015","1000 tonnes","227","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2946","Animal fats","2016","2016","1000 tonnes","228","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2946","Animal fats","2017","2017","1000 tonnes","249","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2949","Eggs","2014","2014","1000 tonnes","4119","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2949","Eggs","2015","2015","1000 tonnes","4324","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2949","Eggs","2016","2016","1000 tonnes","4565","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2949","Eggs","2017","2017","1000 tonnes","4850","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2948","Milk - Excluding Butter","2014","2014","1000 tonnes","146527","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2948","Milk - Excluding Butter","2015","2015","1000 tonnes","155694","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2948","Milk - Excluding Butter","2016","2016","1000 tonnes","165334","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2948","Milk - Excluding Butter","2017","2017","1000 tonnes","176275","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2960","Fish, Seafood","2014","2014","1000 tonnes","9862","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2960","Fish, Seafood","2015","2015","1000 tonnes","10100","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2960","Fish, Seafood","2016","2016","1000 tonnes","10760","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2960","Fish, Seafood","2017","2017","1000 tonnes","11606","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2961","Aquatic Products, Other","2014","2014","1000 tonnes","31","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2961","Aquatic Products, Other","2015","2015","1000 tonnes","25","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2961","Aquatic Products, Other","2016","2016","1000 tonnes","24","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2961","Aquatic Products, Other","2017","2017","1000 tonnes","26","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2928","Miscellaneous","2014","2014","1000 tonnes","70","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2928","Miscellaneous","2015","2015","1000 tonnes","66","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2928","Miscellaneous","2016","2016","1000 tonnes","70","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","100","India","5511","Production","2928","Miscellaneous","2017","2017","1000 tonnes","83","A","Aggregate, may include official, semi-official, estimated or calculated data"
